postgres-1  | 2025-05-05 23:18:13.937 UTC [41] LOG:  aborting any active transactions
app-1       | dist/public/config.js
app-1       | dist/public/docker-config.js
app-1       | dist/public/index.html
app-1       | Generating dynamic config.js...
app-1       | + echo 'Generating dynamic config.js...'
app-1       | + cat
app-1       | + mkdir -p dist/public/assets
app-1       | Checking for compiled client assets...
app-1       | + echo 'Checking for compiled client assets...'
app-1       | + mkdir -p dist/public/assets
app-1       | + echo 'Creating asset manifest...'
app-1       | + echo '{"assets":['
app-1       | Creating asset manifest...
app-1       | Looking for assets throughout the dist directory...
app-1       | + FOUND_ASSETS=0
app-1       | + echo 'Looking for assets throughout the dist directory...'
app-1       | + find dist -name '*.js' -o -name '*.css'
app-1       | + grep -v node_modules
app-1       | + grep -q '[a-zA-Z0-9]\-[a-zA-Z0-9]\+\.'
app-1       | Found Vite-generated assets with hash names
app-1       | + echo 'Found Vite-generated assets with hash names'
app-1       | + FOUND_ASSETS=1
app-1       | + find dist -name '*.js' -o -name '*.css'
app-1       | + grep -v node_modules
app-1       | + grep '[a-zA-Z0-9]\-[a-zA-Z0-9]\+\.'
app-1       | + basename dist/public/assets/index-Bnok1YQN.js
app-1       | + FILENAME=index-Bnok1YQN.js
app-1       | + echo 'Copying dist/public/assets/index-Bnok1YQN.js to dist/public/assets/'
app-1       | + cp -f dist/public/assets/index-Bnok1YQN.js dist/public/assets/index-Bnok1YQN.js
app-1       | Copying dist/public/assets/index-Bnok1YQN.js to dist/public/assets/
app-1       | cp: 'dist/public/assets/index-Bnok1YQN.js' and 'dist/public/assets/index-Bnok1YQN.js' are the same file
app-1       | Waiting for PostgreSQL to become available...
app-1       | + echo 'Waiting for PostgreSQL to become available...'
app-1       | + RETRIES=30
app-1       | + pg_isready -h postgres -U trilogy_user -d trilogy_db
app-1       | postgres:5432 - accepting connections
app-1       | + '[' 30 -eq 0 ]
app-1       | + echo 'PostgreSQL is ready!'
app-1       | + echo 'Initializing database schema...'
app-1       | + npm run db:push
app-1       | PostgreSQL is ready!
app-1       | Initializing database schema...
app-1       |
app-1       | > rest-express@1.0.0 db:push
app-1       | > drizzle-kit push --force --config=./drizzle.config.ts
app-1       |
app-1       | Reading config file '/app/drizzle.config.ts'
app-1       | Using 'pg' driver for database querying
app-1       | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[✓] Pulling schema from database...
app-1       | [i] No changes detected
app-1       | + echo 'Database schema initialized successfully!'
app-1       | + echo 'Setting up default users...'
app-1       | + chmod +x docker-setup-users.cjs
app-1       | Database schema initialized successfully!
app-1       | Setting up default users...
app-1       | + node docker-setup-users.cjs
app-1       | Checking for admin user...
app-1       | Admin user already exists
app-1       | Checking for client user...
app-1       | Client user already exists
app-1       | User setup completed successfully
app-1       | Examining the build directory structure...
app-1       | + echo 'Examining the build directory structure...'
app-1       | + find dist/ -type f
app-1       | + sort
app-1       | dist/index.js
app-1       | dist/public/assets/index-BJ3X1Bhi.css
app-1       | dist/public/assets/index-Bnok1YQN.js
app-1       | dist/public/assets/index.css
app-1       | dist/public/assets/index.js
app-1       | dist/public/assets/manifest.json
app-1       | dist/public/assets/trilogy-logo-Caz0jPUL.svg
app-1       | dist/public/config.js
app-1       | dist/public/docker-config.js
app-1       | dist/public/index.html
app-1       | + echo 'Generating dynamic config.js...'
app-1       | Generating dynamic config.js...
app-1       | + cat
app-1       | + mkdir -p dist/public/assets
app-1       | + echo 'Checking for compiled client assets...'
app-1       | + mkdir -p dist/public/assets
app-1       | Checking for compiled client assets...
app-1       | + echo 'Creating asset manifest...'
app-1       | + echo '{"assets":['
app-1       | Creating asset manifest...
app-1       | Looking for assets throughout the dist directory...
app-1       | + FOUND_ASSETS=0
app-1       | + echo 'Looking for assets throughout the dist directory...'
app-1       | + find dist -name '*.js' -o -name '*.css'
app-1       | + grep -v node_modules
app-1       | + grep -q '[a-zA-Z0-9]\-[a-zA-Z0-9]\+\.'
app-1       | + echo 'Found Vite-generated assets with hash names'
app-1       | + FOUND_ASSETS=1
app-1       | Found Vite-generated assets with hash names
app-1       | + find dist -name '*.js' -o -name '*.css'
app-1       | + grep -v node_modules
app-1       | + grep '[a-zA-Z0-9]\-[a-zA-Z0-9]\+\.'
app-1       | + basename dist/public/assets/index-Bnok1YQN.js
app-1       | + FILENAME=index-Bnok1YQN.js
app-1       | + echo 'Copying dist/public/assets/index-Bnok1YQN.js to dist/public/assets/'
app-1       | + cp -f dist/public/assets/index-Bnok1YQN.js dist/public/assets/index-Bnok1YQN.js
app-1       | Copying dist/public/assets/index-Bnok1YQN.js to dist/public/assets/
app-1       | cp: 'dist/public/assets/index-Bnok1YQN.js' and 'dist/public/assets/index-Bnok1YQN.js' are the same file
app-1       | + echo 'Waiting for PostgreSQL to become available...'
app-1       | Waiting for PostgreSQL to become available...
app-1       | + RETRIES=30
app-1       | + pg_isready -h postgres -U trilogy_user -d trilogy_db
app-1       | postgres:5432 - accepting connections
app-1       | + '[' 30 -eq 0 ]
app-1       | + echo 'PostgreSQL is ready!'
app-1       | + echo 'Initializing database schema...'
app-1       | + npm run db:push
app-1       | PostgreSQL is ready!
app-1       | Initializing database schema...
app-1       |
app-1       | > rest-express@1.0.0 db:push
app-1       | > drizzle-kit push --force --config=./drizzle.config.ts
app-1       |
app-1       | Reading config file '/app/drizzle.config.ts'
app-1       | Using 'pg' driver for database querying
app-1       | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[⡿] Pulling schema from database...
[✓] Pulling schema from database...
app-1       | [i] No changes detected
app-1       | + echo 'Database schema initialized successfully!'
app-1       | + echo 'Setting up default users...'
app-1       | + chmod +x docker-setup-users.cjs
app-1       | Database schema initialized successfully!
app-1       | Setting up default users...
app-1       | + node docker-setup-users.cjs
app-1       | Checking for admin user...
app-1       | Admin user already exists
app-1       | Checking for client user...
app-1       | Client user already exists
app-1       | User setup completed successfully
app-1       | + echo 'Examining the build directory structure...'
app-1       | Examining the build directory structure...
app-1       | + find dist/ -type f
app-1       | + sort
app-1       | dist/index.js
app-1       | dist/public/assets/index-BJ3X1Bhi.css
app-1       | dist/public/assets/index-Bnok1YQN.js
app-1       | dist/public/assets/index.css
app-1       | dist/public/assets/index.js
app-1       | dist/public/assets/manifest.json
app-1       | dist/public/assets/trilogy-logo-Caz0jPUL.svg
app-1       | dist/public/config.js
app-1       | dist/public/docker-config.js
app-1       | dist/public/index.html
app-1       | Generating dynamic config.js...
app-1       | + echo 'Generating dynamic config.js...'
app-1       | + cat
app-1       | + mkdir -p dist/public/assets
app-1       | Checking for compiled client assets...
app-1       | + echo 'Checking for compiled client assets...'
app-1       | + mkdir -p dist/public/assets
app-1       | Creating asset manifest...
app-1       | + echo 'Creating asset manifest...'
app-1       | + echo '{"assets":['
app-1       | Looking for assets throughout the dist directory...
app-1       | + FOUND_ASSETS=0
app-1       | + echo 'Looking for assets throughout the dist directory...'
app-1       | + find dist -name '*.js' -o -name '*.css'
app-1       | + grep -v node_modules
app-1       | + grep -q '[a-zA-Z0-9]\-[a-zA-Z0-9]\+\.'
app-1       | + echo 'Found Vite-generated assets with hash names'
app-1       | Found Vite-generated assets with hash names
app-1       | + FOUND_ASSETS=1
app-1       | + find dist -name '*.js' -o -name '*.css'
app-1       | + grep -v node_modules
app-1       | + grep '[a-zA-Z0-9]\-[a-zA-Z0-9]\+\.'
app-1       | + basename dist/public/assets/index-Bnok1YQN.js
app-1       | Copying dist/public/assets/index-Bnok1YQN.js to dist/public/assets/
app-1       | + FILENAME=index-Bnok1YQN.js
app-1       | + echo 'Copying dist/public/assets/index-Bnok1YQN.js to dist/public/assets/'
app-1       | + cp -f dist/public/assets/index-Bnok1YQN.js dist/public/assets/index-Bnok1YQN.js
app-1       | cp: 'dist/public/assets/index-Bnok1YQN.js' and 'dist/public/assets/index-Bnok1YQN.js' are the same file
app-1       | + echo 'Waiting for PostgreSQL to become available...'
app-1       | + RETRIES=30
app-1       | + pg_isready -h postgres -U trilogy_user -d trilogy_db
app-1       | Waiting for PostgreSQL to become available...
app-1       | postgres:5432 - accepting connections
app-1       | PostgreSQL is ready!
app-1       | Initializing database schema...
app-1       | + '[' 30 -eq 0 ]
app-1       | + echo 'PostgreSQL is ready!'
app-1       | + echo 'Initializing database schema...'
app-1       | + npm run db:push
app-1       |
app-1       | > rest-express@1.0.0 db:push
app-1       | > drizzle-kit push --force --config=./drizzle.config.ts
app-1       |
app-1       | Reading config file '/app/drizzle.config.ts'
app-1       | Using 'pg' driver for database querying
app-1       | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[✓] Pulling schema from database...
app-1       | [i] No changes detected
app-1       | + echo 'Database schema initialized successfully!'
app-1       | + echo 'Setting up default users...'
app-1       | + chmod +x docker-setup-users.cjs
app-1       | Database schema initialized successfully!
app-1       | Setting up default users...
app-1       | + node docker-setup-users.cjs
app-1       | Checking for admin user...
app-1       | Admin user already exists
app-1       | Checking for client user...
app-1       | Client user already exists
app-1       | User setup completed successfully
app-1       | + echo 'Examining the build directory structure...'
app-1       | Examining the build directory structure...
app-1       | + find dist/ -type f
app-1       | + sort
app-1       | dist/index.js
app-1       | dist/public/assets/index-BJ3X1Bhi.css
app-1       | dist/public/assets/index-Bnok1YQN.js
app-1       | dist/public/assets/index.css
app-1       | dist/public/assets/index.js
app-1       | dist/public/assets/manifest.json
app-1       | dist/public/assets/trilogy-logo-Caz0jPUL.svg
app-1       | dist/public/config.js
app-1       | dist/public/docker-config.js
app-1       | dist/public/index.html
app-1       | + echo 'Generating dynamic config.js...'
app-1       | Generating dynamic config.js...
app-1       | + cat
app-1       | + mkdir -p dist/public/assets
app-1       | + echo 'Checking for compiled client assets...'
app-1       | + mkdir -p dist/public/assets
app-1       | Checking for compiled client assets...
app-1       | Creating asset manifest...
app-1       | + echo 'Creating asset manifest...'
app-1       | + echo '{"assets":['
app-1       | Looking for assets throughout the dist directory...
app-1       | + FOUND_ASSETS=0
app-1       | + echo 'Looking for assets throughout the dist directory...'
app-1       | + find dist -name '*.js' -o -name '*.css'
app-1       | + grep -v node_modules
app-1       | + grep -q '[a-zA-Z0-9]\-[a-zA-Z0-9]\+\.'
app-1       | + echo 'Found Vite-generated assets with hash names'
app-1       | + FOUND_ASSETS=1
app-1       | Found Vite-generated assets with hash names
app-1       | + find dist -name '*.js' -o -name '*.css'
app-1       | + grep -v node_modules
app-1       | + grep '[a-zA-Z0-9]\-[a-zA-Z0-9]\+\.'
app-1       | + basename dist/public/assets/index-Bnok1YQN.js
app-1       | Copying dist/public/assets/index-Bnok1YQN.js to dist/public/assets/
app-1       | + FILENAME=index-Bnok1YQN.js
app-1       | + echo 'Copying dist/public/assets/index-Bnok1YQN.js to dist/public/assets/'
app-1       | + cp -f dist/public/assets/index-Bnok1YQN.js dist/public/assets/index-Bnok1YQN.js
app-1       | cp: 'dist/public/assets/index-Bnok1YQN.js' and 'dist/public/assets/index-Bnok1YQN.js' are the same file
app-1       | Waiting for PostgreSQL to become available...
app-1       | + echo 'Waiting for PostgreSQL to become available...'
app-1       | + RETRIES=30
app-1       | + pg_isready -h postgres -U trilogy_user -d trilogy_db
app-1       | postgres:5432 - accepting connections
app-1       | PostgreSQL is ready!
app-1       | + '[' 30 -eq 0 ]
app-1       | + echo 'PostgreSQL is ready!'
app-1       | + echo 'Initializing database schema...'
app-1       | + npm run db:push
app-1       | Initializing database schema...
app-1       |
app-1       | > rest-express@1.0.0 db:push
app-1       | > drizzle-kit push --force --config=./drizzle.config.ts
app-1       |
app-1       | Reading config file '/app/drizzle.config.ts'
app-1       | Using 'pg' driver for database querying
app-1       | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[✓] Pulling schema from database...
app-1       | [i] No changes detected
app-1       | Database schema initialized successfully!
app-1       | Setting up default users...
app-1       | + echo 'Database schema initialized successfully!'
app-1       | + echo 'Setting up default users...'
app-1       | + chmod +x docker-setup-users.cjs
app-1       | + node docker-setup-users.cjs
app-1       | Checking for admin user...
app-1       | Admin user already exists
app-1       | Checking for client user...
app-1       | Client user already exists
app-1       | User setup completed successfully
app-1       | + echo 'Examining the build directory structure...'
app-1       | Examining the build directory structure...
app-1       | + find dist/ -type f
app-1       | + sort
app-1       | dist/index.js
app-1       | dist/public/assets/index-BJ3X1Bhi.css
app-1       | dist/public/assets/index-Bnok1YQN.js
app-1       | dist/public/assets/index.css
app-1       | dist/public/assets/index.js
app-1       | dist/public/assets/manifest.json
app-1       | dist/public/assets/trilogy-logo-Caz0jPUL.svg
app-1       | dist/public/config.js
app-1       | dist/public/docker-config.js
app-1       | dist/public/index.html
app-1       | + echo 'Generating dynamic config.js...'
app-1       | Generating dynamic config.js...
app-1       | + cat
app-1       | + mkdir -p dist/public/assets
app-1       | Checking for compiled client assets...
app-1       | + echo 'Checking for compiled client assets...'
app-1       | + mkdir -p dist/public/assets
app-1       | + echo 'Creating asset manifest...'
app-1       | Creating asset manifest...
app-1       | + echo '{"assets":['
app-1       | Looking for assets throughout the dist directory...
app-1       | + FOUND_ASSETS=0
app-1       | + echo 'Looking for assets throughout the dist directory...'
app-1       | + find dist -name '*.js' -o -name '*.css'
app-1       | + grep -v node_modules
app-1       | + grep -q '[a-zA-Z0-9]\-[a-zA-Z0-9]\+\.'
app-1       | + echo 'Found Vite-generated assets with hash names'
app-1       | + FOUND_ASSETS=1
app-1       | Found Vite-generated assets with hash names
app-1       | + find dist -name '*.js' -o -name '*.css'
app-1       | + grep '[a-zA-Z0-9]\-[a-zA-Z0-9]\+\.'
app-1       | + grep -v node_modules
app-1       | + basename dist/public/assets/index-Bnok1YQN.js
app-1       | + FILENAME=index-Bnok1YQN.js
app-1       | + echo 'Copying dist/public/assets/index-Bnok1YQN.js to dist/public/assets/'
app-1       | + cp -f dist/public/assets/index-Bnok1YQN.js dist/public/assets/index-Bnok1YQN.js
app-1       | Copying dist/public/assets/index-Bnok1YQN.js to dist/public/assets/
app-1       | cp: 'dist/public/assets/index-Bnok1YQN.js' and 'dist/public/assets/index-Bnok1YQN.js' are the same file
app-1       | + echo 'Waiting for PostgreSQL to become available...'
app-1       | Waiting for PostgreSQL to become available...
app-1       | + RETRIES=30
app-1       | + pg_isready -h postgres -U trilogy_user -d trilogy_db
app-1       | postgres:5432 - accepting connections
app-1       | + '[' 30 -eq 0 ]
app-1       | + echo 'PostgreSQL is ready!'
app-1       | + echo 'Initializing database schema...'
app-1       | + npm run db:push
app-1       | PostgreSQL is ready!
app-1       | Initializing database schema...
app-1       |
app-1       | > rest-express@1.0.0 db:push
app-1       | > drizzle-kit push --force --config=./drizzle.config.ts
app-1       |
app-1       | Reading config file '/app/drizzle.config.ts'
app-1       | Using 'pg' driver for database querying
app-1       | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[✓] Pulling schema from database...
app-1       | [i] No changes detected
app-1       | Database schema initialized successfully!
app-1       | Setting up default users...
app-1       | + echo 'Database schema initialized successfully!'
app-1       | + echo 'Setting up default users...'
app-1       | + chmod +x docker-setup-users.cjs
app-1       | + node docker-setup-users.cjs
app-1       | Checking for admin user...
app-1       | Admin user already exists
app-1       | Checking for client user...
app-1       | Client user already exists
app-1       | User setup completed successfully
app-1       | + echo 'Examining the build directory structure...'
app-1       | Examining the build directory structure...
app-1       | + find dist/ -type f
app-1       | + sort
app-1       | dist/index.js
app-1       | dist/public/assets/index-BJ3X1Bhi.css
app-1       | dist/public/assets/index-Bnok1YQN.js
app-1       | dist/public/assets/index.css
app-1       | dist/public/assets/index.js
app-1       | dist/public/assets/manifest.json
app-1       | dist/public/assets/trilogy-logo-Caz0jPUL.svg
app-1       | dist/public/config.js
app-1       | dist/public/docker-config.js
app-1       | dist/public/index.html
app-1       | Generating dynamic config.js...
app-1       | + echo 'Generating dynamic config.js...'
app-1       | + cat
app-1       | + mkdir -p dist/public/assets
app-1       | + echo 'Checking for compiled client assets...'
app-1       | + mkdir -p dist/public/assets
app-1       | Checking for compiled client assets...
app-1       | + echo 'Creating asset manifest...'
app-1       | Creating asset manifest...
app-1       | + echo '{"assets":['
app-1       | + FOUND_ASSETS=0
app-1       | + echo 'Looking for assets throughout the dist directory...'
app-1       | Looking for assets throughout the dist directory...
app-1       | + find dist -name '*.js' -o -name '*.css'
app-1       | + grep -v node_modules
app-1       | + grep -q '[a-zA-Z0-9]\-[a-zA-Z0-9]\+\.'
app-1       | Found Vite-generated assets with hash names
app-1       | + echo 'Found Vite-generated assets with hash names'
app-1       | + FOUND_ASSETS=1
app-1       | + find dist -name '*.js' -o -name '*.css'
app-1       | + grep -v node_modules
app-1       | + grep '[a-zA-Z0-9]\-[a-zA-Z0-9]\+\.'
app-1       | + basename dist/public/assets/index-Bnok1YQN.js
