obtv-admin@dev-tdmedia:~/tdmedia$ docker compose logs
WARN[0000] /home/obtv-admin/tdmedia/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2025-05-05 20:36:23.793 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres-1  | 2025-05-05 20:36:23.870 UTC [42] LOG:  checkpoint complete: wrote 920 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.041 s, sync=0.034 s, total=0.078 s; sync files=301, longest=0.001 s, average=0.001 s; distance=4233 kB, estimate=4233 kB
postgres-1  | 2025-05-05 20:36:23.878 UTC [41] LOG:  database system is shut down
postgres-1  |  done
postgres-1  | server stopped
postgres-1  |
postgres-1  | PostgreSQL init process complete; ready for start up.
postgres-1  |
postgres-1  | 2025-05-05 20:36:23.919 UTC [1] LOG:  starting PostgreSQL 15.12 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1  | 2025-05-05 20:36:23.919 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2025-05-05 20:36:23.919 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2025-05-05 20:36:23.921 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-05-05 20:36:23.927 UTC [57] LOG:  database system was shut down at 2025-05-05 20:36:23 UTC
postgres-1  | 2025-05-05 20:36:23.934 UTC [1] LOG:  database system is ready to accept connections
obtv-admin@dev-tdmedia:~/tdmedia$
