obtv-admin@dev-tdmedia:~/tdmedia$ docker compose logs
postgres-1  | The files belonging to this database system will be owned by user "postgres".
postgres-1  | 2025-05-05 20:53:27.948 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2025-05-05 20:53:27.952 UTC [57] LOG:  database system was shut down at 2025-05-05 20:53:27 UTC
postgres-1  | 2025-05-05 20:53:27.959 UTC [1] LOG:  database system is ready to accept connections
app-1       |   "id" serial PRIMARY KEY NOT NULL,
app-1       |   "name" text NOT NULL,
app-1       |   "description" text,
app-1       |   "created_at" timestamp DEFAULT now() NOT NULL,
app-1       |   CONSTRAINT "categories_name_unique" UNIQUE("name")
app-1       | );
app-1       |
app-1       | CREATE TABLE IF NOT EXISTS "contacts" (
app-1       |   "id" serial PRIMARY KEY NOT NULL,
app-1       |   "name" text NOT NULL,
app-1       |   "email" text NOT NULL,
app-1       |   "company" text,
app-1       |   "message" text NOT NULL,
app-1       |   "media_id" integer,
app-1       |   "created_at" timestamp DEFAULT now() NOT NULL,
app-1       |   "is_read" boolean DEFAULT false NOT NULL
app-1       | );
app-1       |
app-1       | CREATE TABLE IF NOT EXISTS "media" (
app-1       |   "id" serial PRIMARY KEY NOT NULL,
app-1       |   "title" text NOT NULL,
app-1       |   "description" text,
app-1       |   "type" "media_type" NOT NULL,
app-1       |   "category_id" integer NOT NULL,
app-1       |   "file_url" text NOT NULL,
app-1       |   "thumbnail_url" text,
app-1       |   "duration" text,
app-1       |   "size" text,
app-1       |   "created_at" timestamp DEFAULT now() NOT NULL,
app-1       |   "updated_at" timestamp DEFAULT now() NOT NULL
app-1       | );
app-1       |
app-1       | CREATE TABLE IF NOT EXISTS "users" (
app-1       |   "id" serial PRIMARY KEY NOT NULL,
app-1       |   "username" text NOT NULL,
app-1       |   "email" text NOT NULL,
app-1       |   "password" text NOT NULL,
app-1       |   "is_admin" boolean DEFAULT false NOT NULL,
app-1       |   "created_at" timestamp DEFAULT now() NOT NULL,
app-1       |   CONSTRAINT "users_username_unique" UNIQUE("username"),
app-1       |   CONSTRAINT "users_email_unique" UNIQUE("email")
app-1       | );
app-1       |
app-1       | DO $$ BEGIN
app-1       |  ALTER TABLE "contacts" ADD CONSTRAINT "contacts_media_id_media_id_fk" FOREIGN KEY ("media_id") REFERENCES "public"."media"("id") ON DELETE no action ON UPDATE no action;
app-1       | EXCEPTION
app-1       |  WHEN duplicate_object THEN null;
app-1       | END $$;
app-1       |
app-1       | DO $$ BEGIN
app-1       |  ALTER TABLE "media" ADD CONSTRAINT "media_category_id_categories_id_fk" FOREIGN KEY ("category_id") REFERENCES "public"."categories"("id") ON DELETE no action ON UPDATE no action;
app-1       | EXCEPTION
app-1       |  WHEN duplicate_object THEN null;
app-1       | END $$;
app-1       |
app-1       |
app-1       | [✓] Changes applied
app-1       | Database schema initialized successfully!
app-1       | Setting up default users...
app-1       | file:///app/docker-setup-users.js:5
app-1       | const { Pool } = require('pg');
app-1       |                  ^
app-1       |
app-1       | ReferenceError: require is not defined in ES module scope, you can use import instead
app-1       | This file is being treated as an ES module because it has a '.js' file extension and '/app/package.json' contains "type": "module". To treat it as a CommonJS script, rename it to use the '.cjs' file extension.
app-1       |     at file:///app/docker-setup-users.js:5:18
app-1       |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
app-1       |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
app-1       |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
app-1       |
app-1       | Node.js v20.19.1
app-1       | Waiting for PostgreSQL to become available...
app-1       | postgres:5432 - accepting connections
app-1       | PostgreSQL is ready!
app-1       | Initializing database schema...
app-1       |
app-1       | > rest-express@1.0.0 db:push
app-1       | > drizzle-kit push --force --config=./drizzle.config.ts
app-1       |
app-1       | Reading config file '/app/drizzle.config.ts'
app-1       | Using 'pg' driver for database querying
app-1       | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[✓] Pulling schema from database...
app-1       | [i] No changes detected
app-1       | Database schema initialized successfully!
app-1       | Setting up default users...
app-1       | file:///app/docker-setup-users.js:5
app-1       | const { Pool } = require('pg');
app-1       |                  ^
app-1       |
app-1       | ReferenceError: require is not defined in ES module scope, you can use import instead
app-1       | This file is being treated as an ES module because it has a '.js' file extension and '/app/package.json' contains "type": "module". To treat it as a CommonJS script, rename it to use the '.cjs' file extension.
app-1       |     at file:///app/docker-setup-users.js:5:18
app-1       |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
app-1       |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
app-1       |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
app-1       |
app-1       | Node.js v20.19.1
app-1       | Waiting for PostgreSQL to become available...
app-1       | postgres:5432 - accepting connections
app-1       | PostgreSQL is ready!
app-1       | Initializing database schema...
app-1       |
app-1       | > rest-express@1.0.0 db:push
app-1       | > drizzle-kit push --force --config=./drizzle.config.ts
app-1       |
app-1       | Reading config file '/app/drizzle.config.ts'
app-1       | Using 'pg' driver for database querying
app-1       | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[✓] Pulling schema from database...
app-1       | [i] No changes detected
app-1       | Database schema initialized successfully!
app-1       | Setting up default users...
app-1       | file:///app/docker-setup-users.js:5
app-1       | const { Pool } = require('pg');
app-1       |                  ^
app-1       |
app-1       | ReferenceError: require is not defined in ES module scope, you can use import instead
app-1       | This file is being treated as an ES module because it has a '.js' file extension and '/app/package.json' contains "type": "module". To treat it as a CommonJS script, rename it to use the '.cjs' file extension.
app-1       |     at file:///app/docker-setup-users.js:5:18
app-1       |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
app-1       |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
app-1       |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
app-1       |
app-1       | Node.js v20.19.1
app-1       | Waiting for PostgreSQL to become available...
app-1       | postgres:5432 - accepting connections
app-1       | PostgreSQL is ready!
app-1       | Initializing database schema...
app-1       |
app-1       | > rest-express@1.0.0 db:push
app-1       | > drizzle-kit push --force --config=./drizzle.config.ts
app-1       |
app-1       | Reading config file '/app/drizzle.config.ts'
app-1       | Using 'pg' driver for database querying
app-1       | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[✓] Pulling schema from database...
app-1       | [i] No changes detected
app-1       | Database schema initialized successfully!
app-1       | Setting up default users...
app-1       | file:///app/docker-setup-users.js:5
app-1       | const { Pool } = require('pg');
app-1       |                  ^
app-1       |
app-1       | ReferenceError: require is not defined in ES module scope, you can use import instead
app-1       | This file is being treated as an ES module because it has a '.js' file extension and '/app/package.json' contains "type": "module". To treat it as a CommonJS script, rename it to use the '.cjs' file extension.
app-1       |     at file:///app/docker-setup-users.js:5:18
app-1       |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
app-1       |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
app-1       |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
app-1       |
app-1       | Node.js v20.19.1
app-1       | Waiting for PostgreSQL to become available...
app-1       | postgres:5432 - accepting connections
app-1       | PostgreSQL is ready!
app-1       | Initializing database schema...
app-1       |
app-1       | > rest-express@1.0.0 db:push
app-1       | > drizzle-kit push --force --config=./drizzle.config.ts
app-1       |
app-1       | Reading config file '/app/drizzle.config.ts'
app-1       | Using 'pg' driver for database querying
app-1       | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[✓] Pulling schema from database...
app-1       | [i] No changes detected
app-1       | Database schema initialized successfully!
app-1       | Setting up default users...
app-1       | file:///app/docker-setup-users.js:5
app-1       | const { Pool } = require('pg');
app-1       |                  ^
app-1       |
app-1       | ReferenceError: require is not defined in ES module scope, you can use import instead
app-1       | This file is being treated as an ES module because it has a '.js' file extension and '/app/package.json' contains "type": "module". To treat it as a CommonJS script, rename it to use the '.cjs' file extension.
app-1       |     at file:///app/docker-setup-users.js:5:18
app-1       |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
app-1       |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
app-1       |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
app-1       |
app-1       | Node.js v20.19.1
app-1       | Waiting for PostgreSQL to become available...
app-1       | postgres:5432 - accepting connections
app-1       | PostgreSQL is ready!
app-1       | Initializing database schema...
app-1       |
app-1       | > rest-express@1.0.0 db:push
app-1       | > drizzle-kit push --force --config=./drizzle.config.ts
app-1       |
app-1       | Reading config file '/app/drizzle.config.ts'
app-1       | Using 'pg' driver for database querying
app-1       | [⣷] Pulling schema from database...
[⣯] Pulling schema from database...
[⣟] Pulling schema from database...
[✓] Pulling schema from database...
app-1       | [i] No changes detected
app-1       | Database schema initialized successfully!
app-1       | Setting up default users...
app-1       | file:///app/docker-setup-users.js:5
app-1       | const { Pool } = require('pg');
app-1       |                  ^
app-1       |
app-1       | ReferenceError: require is not defined in ES module scope, you can use import instead
app-1       | This file is being treated as an ES module because it has a '.js' file extension and '/app/package.json' contains "type": "module". To treat it as a CommonJS script, rename it to use the '.cjs' file extension.
app-1       |     at file:///app/docker-setup-users.js:5:18
app-1       |     at ModuleJob.run (node:internal/modules/esm/module_job:263:25)
app-1       |     at async ModuleLoader.import (node:internal/modules/esm/loader:540:24)
app-1       |     at async asyncRunEntryPointWithESMLoader (node:internal/modules/run_main:117:5)
app-1       |
app-1       | Node.js v20.19.1
